Log file open, 02/27/23 22:29:22
[2023.02.27-14.03.17:508][163]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-14.03.17:509][163]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.27-14.03.17:509][163]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.27-14.03.17:509][163]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-14.03.17:512][163]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-14.03.17:578][163]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.02.27-14.03.17:578][163]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-14.03.17:578][163]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-14.03.17:578][163]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-14.03.17:579][163]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.27-14.03.17:579][163]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.27-14.03.17:580][163]LogInit: FAudioDevice initialized.
[2023.02.27-14.03.17:580][163]LogAudio: Display: Audio Device (ID: 21) registered with world 'KHJMap'.
[2023.02.27-14.03.17:580][163]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.27-14.03.17:580][163]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.27-14.03.17:583][163]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.02.27-14.03.17:583][163]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.02.27-23.03.17
[2023.02.27-14.03.17:584][163]LogWorld: Bringing up level for play took: 0.000501
[2023.02.27-14.03.17:585][163]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.27-14.03.17:587][163]PIE: Server logged in
[2023.02.27-14.03.17:588][163]PIE: Play in editor total start time 0.176 seconds.
[2023.02.27-14.03.17:631][163]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.27-14.03.22:337][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.03.22:337][722]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-14.03.22:337][722]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.03.22:338][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.03.22:341][722]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-14.03.22:346][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.03.22:391][722]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-14.03.22:391][722]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.27-14.03.22:391][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.27-14.03.22:393][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.27-14.03.22:396][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.03.22:399][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.27-14.03.22:440][723]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.27-14.04.07:447][ 63]BlueprintLog: New page: Compile FirstPerson_AnimBP
[2023.02.27-14.04.07:553][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.27-14.04.12:422][609]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-14.04.12:428][609]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-14.04.12:428][609]PIE: New page: PIE session: KHJMap (Feb 28, 2023, 8:04:12 AM)
[2023.02.27-14.04.12:428][609]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-14.04.12:430][609]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001795s)
[2023.02.27-14.04.12:430][609]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.001819s)
[2023.02.27-14.04.12:430][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-14.04.12:431][609]LogAIModule: Creating AISystem for world KHJMap
[2023.02.27-14.04.12:431][609]LogPlayLevel: PIE: World Init took: (0.000582s)
[2023.02.27-14.04.12:478][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.27-14.04.12:480][609]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.27-14.04.12:480][609]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-14.04.12:480][609]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-14.04.12:480][609]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-14.04.12:480][609]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-14.04.12:480][609]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-14.04.12:480][609]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-14.04.12:480][609]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-14.04.12:480][609]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-14.04.12:480][609]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.27-14.04.12:480][609]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.27-14.04.12:480][609]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-14.04.12:483][609]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-14.04.12:546][609]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.02.27-14.04.12:546][609]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-14.04.12:546][609]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-14.04.12:546][609]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-14.04.12:547][609]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.27-14.04.12:547][609]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.27-14.04.12:548][609]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.27-14.04.12:548][609]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.27-14.04.12:548][609]LogInit: FAudioDevice initialized.
[2023.02.27-14.04.12:548][609]LogAudio: Display: Audio Device (ID: 22) registered with world 'KHJMap'.
[2023.02.27-14.04.12:551][609]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.02.27-14.04.12:551][609]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.02.27-23.04.12
[2023.02.27-14.04.12:551][609]LogWorld: Bringing up level for play took: 0.000489
[2023.02.27-14.04.12:554][609]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.27-14.04.12:555][609]PIE: Server logged in
[2023.02.27-14.04.12:556][609]PIE: Play in editor total start time 0.127 seconds.
[2023.02.27-14.04.12:600][609]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.27-14.04.14:667][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.04.14:667][850]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-14.04.14:667][850]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.04.14:667][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.04.14:670][850]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-14.04.14:676][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.04.14:721][850]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-14.04.14:721][850]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.27-14.04.14:721][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.27-14.04.14:723][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.27-14.04.14:726][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.04.14:729][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.27-14.04.14:775][851]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.27-14.04.59:792][137]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.27-14.04.59:873][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.27-14.05.00:247][168]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-14.05.00:275][168]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KHJContent/MyBlueprint/BP_PlayerCharacter" FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_PlayerCharacter.uasset" SILENT=true
[2023.02.27-14.05.00:294][168]LogSavePackage: Moving output files for package: /Game/KHJContent/MyBlueprint/BP_PlayerCharacter
[2023.02.27-14.05.00:295][168]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/BP_PlayerCharacter3EFC8D5348FC87A9F29A24A30E5EF563.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_PlayerCharacter.uasset'
[2023.02.27-14.05.00:301][168]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 13.4 sec)
[2023.02.27-14.05.00:310][168]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.27-14.05.00:310][168]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.27-14.05.00:959][244]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-14.05.00:965][244]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.27-14.05.00:984][244]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.02.27-14.05.01:137][244]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.27-14.05.01:139][244]LogPlayLevel: PlayLevel: Blueprint regeneration took 173 ms (1 blueprints)
[2023.02.27-14.05.01:139][244]PIE: New page: PIE session: KHJMap (Feb 28, 2023, 8:05:01 AM)
[2023.02.27-14.05.01:178][244]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-14.05.01:179][244]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001885s)
[2023.02.27-14.05.01:179][244]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.001912s)
[2023.02.27-14.05.01:179][244]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-14.05.01:180][244]LogAIModule: Creating AISystem for world KHJMap
[2023.02.27-14.05.01:180][244]LogPlayLevel: PIE: World Init took: (0.000651s)
[2023.02.27-14.05.01:225][244]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.27-14.05.01:226][244]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.27-14.05.01:226][244]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-14.05.01:226][244]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-14.05.01:226][244]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-14.05.01:226][244]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-14.05.01:226][244]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-14.05.01:226][244]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-14.05.01:226][244]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-14.05.01:226][244]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-14.05.01:226][244]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.27-14.05.01:226][244]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.27-14.05.01:226][244]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-14.05.01:229][244]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-14.05.01:291][244]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.02.27-14.05.01:291][244]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-14.05.01:291][244]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-14.05.01:291][244]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-14.05.01:293][244]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.27-14.05.01:293][244]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.27-14.05.01:294][244]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.27-14.05.01:294][244]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.27-14.05.01:294][244]LogInit: FAudioDevice initialized.
[2023.02.27-14.05.01:294][244]LogAudio: Display: Audio Device (ID: 23) registered with world 'KHJMap'.
[2023.02.27-14.05.01:297][244]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.02.27-14.05.01:298][244]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.02.27-23.05.01
[2023.02.27-14.05.01:298][244]LogWorld: Bringing up level for play took: 0.000567
[2023.02.27-14.05.01:300][244]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.27-14.05.01:301][244]PIE: Server logged in
[2023.02.27-14.05.01:302][244]PIE: Play in editor total start time 0.337 seconds.
[2023.02.27-14.05.01:311][244]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.27-14.05.09:698][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.05.09:698][243]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-14.05.09:698][243]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.05.09:698][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.05.09:701][243]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-14.05.09:707][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.05.09:751][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.05.09:751][243]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.27-14.05.09:751][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.27-14.05.09:753][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.27-14.05.09:759][243]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.27-14.05.09:807][244]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.27-14.06.02:793][530]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UGameplayStatics::SetGlobalTimeDilation' [요소가 없습니다.]
[2023.02.27-14.06.50:822][153]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.27-14.06.50:902][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.27-14.06.51:382][198]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-14.06.51:420][198]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KHJContent/MyBlueprint/BP_PlayerCharacter" FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_PlayerCharacter.uasset" SILENT=true
[2023.02.27-14.06.51:438][198]LogSavePackage: Moving output files for package: /Game/KHJContent/MyBlueprint/BP_PlayerCharacter
[2023.02.27-14.06.51:439][198]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/BP_PlayerCharacter2291C4204D8DF1EA9AD63FA1A8378525.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_PlayerCharacter.uasset'
[2023.02.27-14.06.51:446][198]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 13.5 sec)
[2023.02.27-14.06.51:456][198]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.27-14.06.51:456][198]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.27-14.06.52:193][283]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-14.06.52:200][283]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-14.06.52:200][283]PIE: New page: PIE session: KHJMap (Feb 28, 2023, 8:06:52 AM)
[2023.02.27-14.06.52:237][283]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-14.06.52:239][283]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001803s)
[2023.02.27-14.06.52:239][283]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.001834s)
[2023.02.27-14.06.52:239][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-14.06.52:239][283]LogAIModule: Creating AISystem for world KHJMap
[2023.02.27-14.06.52:239][283]LogPlayLevel: PIE: World Init took: (0.000583s)
[2023.02.27-14.06.52:285][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.27-14.06.52:287][283]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.27-14.06.52:287][283]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-14.06.52:287][283]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-14.06.52:287][283]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-14.06.52:287][283]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-14.06.52:287][283]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-14.06.52:287][283]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-14.06.52:287][283]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-14.06.52:287][283]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-14.06.52:287][283]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.27-14.06.52:287][283]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.27-14.06.52:287][283]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-14.06.52:289][283]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-14.06.52:352][283]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.02.27-14.06.52:353][283]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-14.06.52:353][283]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-14.06.52:353][283]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-14.06.52:353][283]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.27-14.06.52:353][283]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.27-14.06.52:355][283]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.27-14.06.52:355][283]LogInit: FAudioDevice initialized.
[2023.02.27-14.06.52:355][283]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.27-14.06.52:355][283]LogAudio: Display: Audio Device (ID: 24) registered with world 'KHJMap'.
[2023.02.27-14.06.52:358][283]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.02.27-14.06.52:358][283]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.02.27-23.06.52
[2023.02.27-14.06.52:359][283]LogWorld: Bringing up level for play took: 0.000483
[2023.02.27-14.06.52:360][283]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.27-14.06.52:362][283]PIE: Server logged in
[2023.02.27-14.06.52:363][283]PIE: Play in editor total start time 0.163 seconds.
[2023.02.27-14.06.52:364][283]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:408][283]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.27-14.06.52:428][284]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:436][285]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:445][286]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:453][287]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:461][288]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:469][289]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:477][290]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:485][291]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:493][292]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:501][293]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:510][294]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:518][295]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:527][296]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:535][297]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:543][298]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:552][299]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:561][300]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:569][301]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:577][302]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:585][303]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:594][304]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:602][305]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:610][306]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:618][307]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:627][308]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:635][309]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:644][310]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:652][311]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:660][312]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:668][313]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:677][314]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:685][315]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:694][316]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:702][317]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:710][318]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:719][319]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:727][320]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:735][321]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:744][322]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.02.27-14.06.52:752][323]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
